OriginalAddress,ChosenAddress,Url,Owner,AveragePricingInfo,ActiveListingsUrl,PastSalesUrl,PastRentalUrl,UnitsAvaliableRightNow
233 E 59TH  Manhattan,,http://streeteasy.com/building/233-east-59-street-manhattan,Owned by: PENN PROPERTIES LLC,"Rentals Listings 1 active rental ($55 per ft² avg, $2,300 avg price)",,/nyc/property_activity/past_transactions_component/855082?hide_header=true&show_sales=true,/nyc/property_activity/past_transactions_component/855082?hide_header=true&show_rentals=true,2
237 E 59TH  Manhattan,,http://streeteasy.com/building/235-east-59-street-manhattan,Owned by: 59TH ST ASSOCIATES,"Rentals Listings 2 active rentals ($1,962 avg price)",,/nyc/property_activity/past_transactions_component/855083?hide_header=true&show_sales=true,/nyc/property_activity/past_transactions_component/855083?hide_header=true&show_rentals=true,3
243 E 59TH  Manhattan,,http://streeteasy.com/building/243-east-59-street-manhattan,Owned by: CINFIORS LTD,"4 previous rentals ($1,845 avg price)",,/nyc/property_activity/past_transactions_component/855096?hide_header=true&show_sales=true,/nyc/property_activity/past_transactions_component/855096?hide_header=true&show_rentals=true,0
318 E 59TH  Manhattan,,http://streeteasy.com/building/318-east-59-street-new_york,Owned by: 318-20 CO LLC,"Rentals Listings 2 active rentals ($69 per ft² avg, $2,975 avg price)",,/nyc/property_activity/past_transactions_component/850213?hide_header=true&show_sales=true,/nyc/property_activity/past_transactions_component/850213?hide_header=true&show_rentals=true,3
320 E 59TH  Manhattan,,http://streeteasy.com/building/320-east-59-street-new_york,Owned by: 318-20 CO LLC,"21 previous rentals ($51 per ft² avg, $1,990 avg price)",,/nyc/property_activity/past_transactions_component/850212?hide_header=true&show_sales=true,/nyc/property_activity/past_transactions_component/850212?hide_header=true&show_rentals=true,0
322 E 59TH  Manhattan,,http://streeteasy.com/building/322-east-59-street-manhattan,Owned by: NP59 LLC,"2 previous sales ($777 per ft² avg, $13,700,000 avg price)",,/nyc/property_activity/past_transactions_component/850211?hide_header=true&show_sales=true,/nyc/property_activity/past_transactions_component/850211?hide_header=true&show_rentals=true,2
324 E 59TH  Manhattan,,http://streeteasy.com/building/324-east-59-street-manhattan,Owned by: 324 E59TH ST ASSOC,"14 previous rentals ($1,746 avg price)",,/nyc/property_activity/past_transactions_component/850210?hide_header=true&show_sales=true,/nyc/property_activity/past_transactions_component/850210?hide_header=true&show_rentals=true,0
328 E 59TH  Manhattan,,http://streeteasy.com/building/328-east-59-street-manhattan,Owned by: NP59 LLC,"9 previous rentals ($72 per ft² avg, $2,500 avg price)",,/nyc/property_activity/past_transactions_component/850209?hide_header=true&show_sales=true,/nyc/property_activity/past_transactions_component/850209?hide_header=true&show_rentals=true,0
346 E 59TH  Manhattan,,http://streeteasy.com/building/1079-1-avenue-manhattan,Owned by: KOSCAL 59 LLC,"25 previous rentals ($49 per ft² avg, $2,651 avg price)",,/nyc/property_activity/past_transactions_component/850204?hide_header=true&show_sales=true,/nyc/property_activity/past_transactions_component/850204?hide_header=true&show_rentals=true,0
400 E 59TH  Manhattan,,http://streeteasy.com/building/400-east-59-street-new_york,Owned by: 40059 OWNERS CORP,"Sales Listings 5 active sales ($1,179,600 avg price)",,/nyc/property_activity/past_transactions_component/8566730?hide_header=true&show_sales=true,/nyc/property_activity/past_transactions_component/8566730?hide_header=true&show_rentals=true,8
115 E 60TH  Manhattan,,http://streeteasy.com/building/115-east-60-street-manhattan,Owned by: VRAHOS LLC,"2 previous rentals ($1,850 avg price)",,/nyc/property_activity/past_transactions_component/853247?hide_header=true&show_sales=true,/nyc/property_activity/past_transactions_component/853247?hide_header=true&show_rentals=true,0
117 E 60TH  Manhattan,,http://streeteasy.com/building/117-east-60-street-manhattan,Owned by: VRAHOS LLC,"5 previous rentals ($2,010 avg price)",,/nyc/property_activity/past_transactions_component/853248?hide_header=true&show_sales=true,/nyc/property_activity/past_transactions_component/853248?hide_header=true&show_rentals=true,0
119 E 60TH  Manhattan,,http://streeteasy.com/building/119-east-60-street-manhattan,"Owned by: VRAHOS, LLC","1 previous rental ($1,900 avg price)",,/nyc/property_activity/past_transactions_component/853249?hide_header=true&show_sales=true,/nyc/property_activity/past_transactions_component/853249?hide_header=true&show_rentals=true,0
127 E 60TH  Manhattan,,http://streeteasy.com/building/127-east-60-street-manhattan,Owned by: 156-03 NB REALTY LLC,"9 previous rentals ($41 per ft² avg, $2,052 avg price)",,/nyc/property_activity/past_transactions_component/853251?hide_header=true&show_sales=true,/nyc/property_activity/past_transactions_component/853251?hide_header=true&show_rentals=true,0
129 E 60TH  Manhattan,,http://streeteasy.com/building/129-east-60-street-manhattan,"Owned by: 129 EAST 60 STREET, L",,,/nyc/property_activity/past_transactions_component/853252?hide_header=true&show_sales=true,/nyc/property_activity/past_transactions_component/853252?hide_header=true&show_rentals=true,0
209 E 60TH  Manhattan,,http://streeteasy.com/building/209-east-60-street-manhattan,Owned by: 3RD AND 60TH ASOCIATE,"9 previous rentals ($57 per ft² avg, $2,376 avg price)",,/nyc/property_activity/past_transactions_component/855356?hide_header=true&show_sales=true,/nyc/property_activity/past_transactions_component/855356?hide_header=true&show_rentals=true,0
211 E 60TH  Manhattan,,http://streeteasy.com/building/211-east-60-street-manhattan,Owned by: 3RD AND 60TH ASOCIATE,"9 previous rentals ($2,669 avg price)",,/nyc/property_activity/past_transactions_component/855357?hide_header=true&show_sales=true,/nyc/property_activity/past_transactions_component/855357?hide_header=true&show_rentals=true,0
215 E 60TH ST Manhattan,,http://streeteasy.com/building/217-east-60-street-manhattan,"Owned by: D'AGOSTINO, JANE","Rentals Listings 2 active rentals ($2,850 avg price)",,/nyc/property_activity/past_transactions_component/855358?hide_header=true&show_sales=true,/nyc/property_activity/past_transactions_component/855358?hide_header=true&show_rentals=true,3
216 E 60TH ST Manhattan,,http://streeteasy.com/building/220-east-60-street-new_york,Owned by: 220 E 60TH ST CONDO,"Sales Listings 4 active sales ($1,331,250 avg price)",,/nyc/property_activity/past_transactions_component/855353?hide_header=true&show_sales=true,/nyc/property_activity/past_transactions_component/855353?hide_header=true&show_rentals=true,10
217 E 60TH ST Manhattan,,http://streeteasy.com/building/217-east-60-street-manhattan,"Owned by: D'AGOSTINO, JANE","Rentals Listings 2 active rentals ($2,850 avg price)",,/nyc/property_activity/past_transactions_component/855358?hide_header=true&show_sales=true,/nyc/property_activity/past_transactions_component/855358?hide_header=true&show_rentals=true,3
221 E 60TH ST Manhattan,,http://streeteasy.com/building/221-east-60-street-manhattan,"Owned by: 221 EAST 60TH STREET,","4 previous rentals ($4,148 avg price)",,/nyc/property_activity/past_transactions_component/8733453?hide_header=true&show_sales=true,/nyc/property_activity/past_transactions_component/8733453?hide_header=true&show_rentals=true,0
227 E 60TH ST Manhattan,,http://streeteasy.com/building/227-east-60-street-manhattan,Owned by: V LA MANNA,"Rentals Listings 2 active rentals ($2,850 avg price)",,/nyc/property_activity/past_transactions_component/855362?hide_header=true&show_sales=true,/nyc/property_activity/past_transactions_component/855362?hide_header=true&show_rentals=true,3
235 E 60TH ST Manhattan,,http://streeteasy.com/building/235-east-60-street-manhattan,"Owned by: ELSA ZEGELSTEIN, TRUS","12 previous rentals ($66 per ft² avg, $2,089 avg price)",,/nyc/property_activity/past_transactions_component/855366?hide_header=true&show_sales=true,/nyc/property_activity/past_transactions_component/855366?hide_header=true&show_rentals=true,0
237 E 60TH ST Manhattan,,http://streeteasy.com/building/237-east-60-street-manhattan,Owned by: THE ELSA ZEGELSTEIN R,"Rentals Listings 1 active rental ($1,995 avg price)",,/nyc/property_activity/past_transactions_component/855376?hide_header=true&show_sales=true,/nyc/property_activity/past_transactions_component/855376?hide_header=true&show_rentals=true,2
244 E 60TH ST Manhattan,,http://streeteasy.com/building/244-east-60-street-manhattan,Owned by: 244 E 60 ST OWNRS COR,"11 previous sales ($733 per ft² avg, $530,263 avg price)",,/nyc/property_activity/past_transactions_component/855085?hide_header=true&show_sales=true,/nyc/property_activity/past_transactions_component/855085?hide_header=true&show_rentals=true,0
248 E 60TH ST Manhattan,,http://streeteasy.com/building/250-east-60-street-new_york,Owned by: 250 EAST 60 ST CO LP,,,/nyc/property_activity/past_transactions_component/855084?hide_header=true&show_sales=true,/nyc/property_activity/past_transactions_component/855084?hide_header=true&show_rentals=true,0
249 E 60TH ST Manhattan,,http://streeteasy.com/building/1143-2-avenue-manhattan,,,,/nyc/property_activity/past_transactions_component/8297590?hide_header=true&show_sales=true,/nyc/property_activity/past_transactions_component/8297590?hide_header=true&show_rentals=true,0
250 E 60TH ST Manhattan,,http://streeteasy.com/building/250-east-60-street-new_york,Owned by: 250 EAST 60 ST CO LP,,,/nyc/property_activity/past_transactions_component/855084?hide_header=true&show_sales=true,/nyc/property_activity/past_transactions_component/855084?hide_header=true&show_rentals=true,0
26 E 60TH ST Manhattan,,http://streeteasy.com/building/26-east-60-street-manhattan,Owned by: FORTUSA REALTY CORP,,,/nyc/property_activity/past_transactions_component/1084395?hide_header=true&show_sales=true,/nyc/property_activity/past_transactions_component/1084395?hide_header=true&show_rentals=true,0
27 E 60TH ST Manhattan,,http://streeteasy.com/search?utf8=%E2%9C%93&search=27%20E%2060TH%20ST%20Manhattan,,,,,,0
28 E 60TH ST Manhattan,,http://streeteasy.com/building/28-east-60-street-manhattan,Owned by: FORTUSA REALTY CORP,,,/nyc/property_activity/past_transactions_component/851498?hide_header=true&show_sales=true,/nyc/property_activity/past_transactions_component/851498?hide_header=true&show_rentals=true,0
29 E 60TH ST Manhattan,,http://streeteasy.com/building/655-madison-avenue-new_york,Owned by: PLAZA MADISON LLC,,,/nyc/property_activity/past_transactions_component/851700?hide_header=true&show_sales=true,/nyc/property_activity/past_transactions_component/851700?hide_header=true&show_rentals=true,0
30 E 60TH ST Manhattan,,http://streeteasy.com/building/28-east-60-street-manhattan,Owned by: FORTUSA REALTY CORP,,,/nyc/property_activity/past_transactions_component/851498?hide_header=true&show_sales=true,/nyc/property_activity/past_transactions_component/851498?hide_header=true&show_rentals=true,0
31 E 60TH ST Manhattan,,http://streeteasy.com/building/655-madison-avenue-new_york,Owned by: PLAZA MADISON LLC,,,/nyc/property_activity/past_transactions_component/851700?hide_header=true&show_sales=true,/nyc/property_activity/past_transactions_component/851700?hide_header=true&show_rentals=true,0
32 E 60TH ST Manhattan,,http://streeteasy.com/building/28-east-60-street-manhattan,Owned by: FORTUSA REALTY CORP,,,/nyc/property_activity/past_transactions_component/851498?hide_header=true&show_sales=true,/nyc/property_activity/past_transactions_component/851498?hide_header=true&show_rentals=true,0
33 E 60TH ST Manhattan,,http://streeteasy.com/building/33-east-60-street-new_york,,,,/nyc/property_activity/past_transactions_component/8297311?hide_header=true&show_sales=true,/nyc/property_activity/past_transactions_component/8297311?hide_header=true&show_rentals=true,0
34 E 60TH ST Manhattan,,http://streeteasy.com/building/28-east-60-street-manhattan,Owned by: FORTUSA REALTY CORP,,,/nyc/property_activity/past_transactions_component/851498?hide_header=true&show_sales=true,/nyc/property_activity/past_transactions_component/851498?hide_header=true&show_rentals=true,0
35 E 60TH ST Manhattan,,http://streeteasy.com/building/35-east-60-street-manhattan,Owned by: 33-39 EAST 60TH STREE,,,/nyc/property_activity/past_transactions_component/851701?hide_header=true&show_sales=true,/nyc/property_activity/past_transactions_component/851701?hide_header=true&show_rentals=true,0
36 E 60TH ST Manhattan,,http://streeteasy.com/building/36-east-60-street-manhattan,Owned by: FORTUSA REALTY CORP,,,/nyc/property_activity/past_transactions_component/1086576?hide_header=true&show_sales=true,/nyc/property_activity/past_transactions_component/1086576?hide_header=true&show_rentals=true,0
301 E 60TH ST Manhattan,,http://streeteasy.com/building/1140-2-avenue-manhattan,Owned by: FORWARD REALTY CORP.,"Rentals Listings 1 active rental ($3,100 avg price)",,/nyc/property_activity/past_transactions_component/857050?hide_header=true&show_sales=true,/nyc/property_activity/past_transactions_component/857050?hide_header=true&show_rentals=true,2
309 E 60TH ST Manhattan,,http://streeteasy.com/building/309-east-60-street-manhattan,Owned by: HILLYER KAZUKO,"3 previous rentals ($2,616 avg price)",,/nyc/property_activity/past_transactions_component/857053?hide_header=true&show_sales=true,/nyc/property_activity/past_transactions_component/857053?hide_header=true&show_rentals=true,0
311 E 60TH ST Manhattan,,http://streeteasy.com/building/311-east-60-street-new_york,Owned by: 311313 LLC,"Rentals Listings 1 active rental ($1,950 avg price)",,/nyc/property_activity/past_transactions_component/857054?hide_header=true&show_sales=true,/nyc/property_activity/past_transactions_component/857054?hide_header=true&show_rentals=true,2
313 E 60TH ST Manhattan,,http://streeteasy.com/building/313-east-60-street-new_york,Owned by: 311313 LLC,"5 previous rentals ($47 per ft² avg, $1,920 avg price)",,/nyc/property_activity/past_transactions_component/857055?hide_header=true&show_sales=true,/nyc/property_activity/past_transactions_component/857055?hide_header=true&show_rentals=true,0
345 E 60TH ST Manhattan,,http://streeteasy.com/building/345-east-60-street-manhattan,"Owned by: FIRST SIGMA CAPITAL,I",,,/nyc/property_activity/past_transactions_component/857059?hide_header=true&show_sales=true,/nyc/property_activity/past_transactions_component/857059?hide_header=true&show_rentals=true,0
347 E 60TH ST Manhattan,,http://streeteasy.com/building/347-east-60-street-manhattan,"Owned by: FIRST SIGMA CAPITAL,I",,,/nyc/property_activity/past_transactions_component/857060?hide_header=true&show_sales=true,/nyc/property_activity/past_transactions_component/857060?hide_header=true&show_rentals=true,0
349 E 60TH ST Manhattan,,http://streeteasy.com/building/349-east-60-street-manhattan,"Owned by: FIRST SIGMA CAPITAL,I",,,/nyc/property_activity/past_transactions_component/857061?hide_header=true&show_sales=true,/nyc/property_activity/past_transactions_component/857061?hide_header=true&show_rentals=true,0
35 E 60TH ST Manhattan,,http://streeteasy.com/building/35-east-60-street-manhattan,Owned by: 33-39 EAST 60TH STREE,,,/nyc/property_activity/past_transactions_component/851701?hide_header=true&show_sales=true,/nyc/property_activity/past_transactions_component/851701?hide_header=true&show_rentals=true,0
36 E 60TH ST Manhattan,,http://streeteasy.com/building/36-east-60-street-manhattan,Owned by: FORTUSA REALTY CORP,,,/nyc/property_activity/past_transactions_component/1086576?hide_header=true&show_sales=true,/nyc/property_activity/past_transactions_component/1086576?hide_header=true&show_rentals=true,0
37 E 60TH ST Manhattan,,http://streeteasy.com/building/37-east-60-street-manhattan,Owned by: 33-39 EAST 60TH STRE,,,/nyc/property_activity/past_transactions_component/1562662?hide_header=true&show_sales=true,/nyc/property_activity/past_transactions_component/1562662?hide_header=true&show_rentals=true,0
39 E 60TH ST Manhattan,,http://streeteasy.com/building/39-east-60-street-manhattan,Owned by: 33-39 EAST 60TH STRE,,,/nyc/property_activity/past_transactions_component/851710?hide_header=true&show_sales=true,/nyc/property_activity/past_transactions_component/851710?hide_header=true&show_rentals=true,0
665 LEXINGTON AVE Manhattan,,http://streeteasy.com/building/665-lexington-avenue-manhattan,Owned by: SARAJON REALTY CORP,"2 previous rentals ($2,700 avg price)",,/nyc/property_activity/past_transactions_component/844531?hide_header=true&show_sales=true,/nyc/property_activity/past_transactions_component/844531?hide_header=true&show_rentals=true,0
