OriginalAddress,ChosenAddress,Url,Owner,AveragePricingInfo,ActiveListingsUrl,PastSalesUrl,PastRentalUrl,UnitsAvaliableRightNow
502 PARK AVE Manhattan,Trump Park Avenue,http://streeteasy.com/building/trump-park-avenue,Owned by: TRUMP PARK AVENUE CON,"Sales Listings 12 active sales ($2,704 per ft² avg, $3,212,365 avg price)",,/nyc/property_activity/past_transactions_component/851693?hide_header=true&show_sales=true,/nyc/property_activity/past_transactions_component/851693?hide_header=true&show_rentals=true,23
865 1ST  Manhattan,,http://streeteasy.com/building/865-un-plaza,Owned by: 865 FIRST LLC C/O SAM,"Sales Listings 3 active sales ($1,170 per ft² avg, $1,115,000 avg price)",,/nyc/property_activity/past_transactions_component/848689?hide_header=true&show_sales=true,/nyc/property_activity/past_transactions_component/848689?hide_header=true&show_rentals=true,6
763 2ND  Manhattan,,http://streeteasy.com/building/763-2-avenue-manhattan,Owned by: PRIME PROPERTY HOLDIN,"Rentals Listings 1 active rental ($64 per ft² avg, $6,350 avg price)",,/nyc/property_activity/past_transactions_component/845306?hide_header=true&show_sales=true,/nyc/property_activity/past_transactions_component/845306?hide_header=true&show_rentals=true,2
764 2ND  Manhattan,,http://streeteasy.com/building/766-2-avenue-manhattan,"Owned by: TWIN DEVELOPMENT,",,,/nyc/property_activity/past_transactions_component/847736?hide_header=true&show_sales=true,/nyc/property_activity/past_transactions_component/847736?hide_header=true&show_rentals=true,0
765 2ND  Manhattan,,http://streeteasy.com/building/763-2-avenue-manhattan,Owned by: PRIME PROPERTY HOLDIN,"Rentals Listings 1 active rental ($64 per ft² avg, $6,350 avg price)",,/nyc/property_activity/past_transactions_component/845306?hide_header=true&show_sales=true,/nyc/property_activity/past_transactions_component/845306?hide_header=true&show_rentals=true,2
686 3RD  Manhattan,,http://streeteasy.com/building/686-3-avenue-manhattan,"Owned by: SG THIRD AVENUE, LLC",,,/nyc/property_activity/past_transactions_component/843968?hide_header=true&show_sales=true,/nyc/property_activity/past_transactions_component/843968?hide_header=true&show_rentals=true,0
687 3RD  Manhattan,,http://streeteasy.com/building/685-3-avenue-manhattan,Owned by: T-C 685 THIRD AVENUE,,,/nyc/property_activity/past_transactions_component/845747?hide_header=true&show_sales=true,/nyc/property_activity/past_transactions_component/845747?hide_header=true&show_rentals=true,0
688 3RD  Manhattan,,http://streeteasy.com/building/686-3-avenue-manhattan,"Owned by: SG THIRD AVENUE, LLC",,,/nyc/property_activity/past_transactions_component/843968?hide_header=true&show_sales=true,/nyc/property_activity/past_transactions_component/843968?hide_header=true&show_rentals=true,0
690 3RD  Manhattan,,http://streeteasy.com/building/690-3-avenue-manhattan,"Owned by: SG THIRD AVENUE, LLC",,,/nyc/property_activity/past_transactions_component/843969?hide_header=true&show_sales=true,/nyc/property_activity/past_transactions_component/843969?hide_header=true&show_rentals=true,0
304 E 41ST  Manhattan,,http://streeteasy.com/building/304-east-41-street-new_york,,"Sales Listings 1 active sale ($305,000 avg price)",,/nyc/property_activity/past_transactions_component/8297066?hide_header=true&show_sales=true,/nyc/property_activity/past_transactions_component/8297066?hide_header=true&show_rentals=true,4
318 E 41ST  Manhattan,,http://streeteasy.com/building/324-east-41-street-new_york,,"Sales Listings 2 active sales ($894 per ft² avg, $961,500 avg price)",,/nyc/property_activity/past_transactions_component/8297067?hide_header=true&show_sales=true,/nyc/property_activity/past_transactions_component/8297067?hide_header=true&show_rentals=true,3
319 E 41ST  Manhattan,,http://streeteasy.com/building/325-east-41-street-new_york,Owned by: ESSEX OWNERS CORP,"Sales Listings 4 active sales ($1,071 per ft² avg, $688,250 avg price)",,/nyc/property_activity/past_transactions_component/847740?hide_header=true&show_sales=true,/nyc/property_activity/past_transactions_component/847740?hide_header=true&show_rentals=true,5
320 E 41ST  Manhattan,,http://streeteasy.com/building/324-east-41-street-new_york,,"Sales Listings 2 active sales ($894 per ft² avg, $961,500 avg price)",,/nyc/property_activity/past_transactions_component/8297067?hide_header=true&show_sales=true,/nyc/property_activity/past_transactions_component/8297067?hide_header=true&show_rentals=true,3
321 E 41ST  Manhattan,,http://streeteasy.com/building/325-east-41-street-new_york,Owned by: ESSEX OWNERS CORP,"Sales Listings 4 active sales ($1,071 per ft² avg, $688,250 avg price)",,/nyc/property_activity/past_transactions_component/847740?hide_header=true&show_sales=true,/nyc/property_activity/past_transactions_component/847740?hide_header=true&show_rentals=true,5
322 E 41ST  Manhattan,,http://streeteasy.com/building/324-east-41-street-new_york,,"Sales Listings 2 active sales ($894 per ft² avg, $961,500 avg price)",,/nyc/property_activity/past_transactions_component/8297067?hide_header=true&show_sales=true,/nyc/property_activity/past_transactions_component/8297067?hide_header=true&show_rentals=true,3
323 E 41ST  Manhattan,,http://streeteasy.com/building/325-east-41-street-new_york,Owned by: ESSEX OWNERS CORP,"Sales Listings 4 active sales ($1,071 per ft² avg, $688,250 avg price)",,/nyc/property_activity/past_transactions_component/847740?hide_header=true&show_sales=true,/nyc/property_activity/past_transactions_component/847740?hide_header=true&show_rentals=true,5
324 E 41ST  Manhattan,,http://streeteasy.com/building/324-east-41-street-new_york,,"Sales Listings 2 active sales ($894 per ft² avg, $961,500 avg price)",,/nyc/property_activity/past_transactions_component/8297067?hide_header=true&show_sales=true,/nyc/property_activity/past_transactions_component/8297067?hide_header=true&show_rentals=true,3
202 E 42ND  Manhattan,,http://streeteasy.com/building/202-east-42-street-new_york,Owned by: DOLP 655 PROPERTIES,,,/nyc/property_activity/past_transactions_component/845740?hide_header=true&show_sales=true,/nyc/property_activity/past_transactions_component/845740?hide_header=true&show_rentals=true,0
203 E 42ND  Manhattan,,http://streeteasy.com/building/675-3-avenue-manhattan,Owned by: DOLP 675 PROPERTIES I,,,/nyc/property_activity/past_transactions_component/845741?hide_header=true&show_sales=true,/nyc/property_activity/past_transactions_component/845741?hide_header=true&show_rentals=true,0
204 E 42ND  Manhattan,,http://streeteasy.com/building/214-east-42-street-manhattan,"Owned by: HHR 42 ASSOCIATES, L.",,,/nyc/property_activity/past_transactions_component/845739?hide_header=true&show_sales=true,/nyc/property_activity/past_transactions_component/845739?hide_header=true&show_rentals=true,0
312 E 42ND  Manhattan,,http://streeteasy.com/building/woodstock-tower,Owned by: Woodstock Owners Corp.,"Sales Listings 18 active sales ($925 per ft² avg, $433,777 avg price)",,/nyc/property_activity/past_transactions_component/847746?hide_header=true&show_sales=true,/nyc/property_activity/past_transactions_component/847746?hide_header=true&show_rentals=true,25
313 E 42ND  Manhattan,,http://streeteasy.com/building/309-east-42-street-new_york,Owned by: FORD FOUNDATION,"1 previous rental ($72 per ft² avg, $2,395 avg price)",,/nyc/property_activity/past_transactions_component/7953040?hide_header=true&show_sales=true,/nyc/property_activity/past_transactions_component/7953040?hide_header=true&show_rentals=true,0
314 E 42ND  Manhattan,,http://streeteasy.com/building/woodstock-tower,Owned by: Woodstock Owners Corp.,"Sales Listings 18 active sales ($925 per ft² avg, $433,777 avg price)",,/nyc/property_activity/past_transactions_component/847746?hide_header=true&show_sales=true,/nyc/property_activity/past_transactions_component/847746?hide_header=true&show_rentals=true,25
315 E 42ND  Manhattan,,http://streeteasy.com/building/309-east-42-street-new_york,Owned by: FORD FOUNDATION,"1 previous rental ($72 per ft² avg, $2,395 avg price)",,/nyc/property_activity/past_transactions_component/7953040?hide_header=true&show_sales=true,/nyc/property_activity/past_transactions_component/7953040?hide_header=true&show_rentals=true,0
316 E 42ND  Manhattan,,http://streeteasy.com/building/woodstock-tower,Owned by: Woodstock Owners Corp.,"Sales Listings 18 active sales ($925 per ft² avg, $433,777 avg price)",,/nyc/property_activity/past_transactions_component/847746?hide_header=true&show_sales=true,/nyc/property_activity/past_transactions_component/847746?hide_header=true&show_rentals=true,25
317 E 42ND  Manhattan,,http://streeteasy.com/building/33-east-42-street-manhattan,Owned by: GREEN 317 MADISON LL,,,/nyc/property_activity/past_transactions_component/843012?hide_header=true&show_sales=true,/nyc/property_activity/past_transactions_component/843012?hide_header=true&show_rentals=true,0
318 E 42ND  Manhattan,,http://streeteasy.com/building/woodstock-tower,Owned by: Woodstock Owners Corp.,"Sales Listings 18 active sales ($925 per ft² avg, $433,777 avg price)",,/nyc/property_activity/past_transactions_component/847746?hide_header=true&show_sales=true,/nyc/property_activity/past_transactions_component/847746?hide_header=true&show_rentals=true,25
319 E 42ND  Manhattan,,http://streeteasy.com/building/33-east-42-street-manhattan,Owned by: GREEN 317 MADISON LL,,,/nyc/property_activity/past_transactions_component/843012?hide_header=true&show_sales=true,/nyc/property_activity/past_transactions_component/843012?hide_header=true&show_rentals=true,0
320 E 42ND  Manhattan,,http://streeteasy.com/building/woodstock-tower,Owned by: Woodstock Owners Corp.,"Sales Listings 18 active sales ($925 per ft² avg, $433,777 avg price)",,/nyc/property_activity/past_transactions_component/847746?hide_header=true&show_sales=true,/nyc/property_activity/past_transactions_component/847746?hide_header=true&show_rentals=true,25
321 E 42ND  Manhattan,,http://streeteasy.com/building/33-east-42-street-manhattan,Owned by: GREEN 317 MADISON LL,,,/nyc/property_activity/past_transactions_component/843012?hide_header=true&show_sales=true,/nyc/property_activity/past_transactions_component/843012?hide_header=true&show_rentals=true,0
322 E 42ND  Manhattan,,http://streeteasy.com/building/woodstock-tower,Owned by: Woodstock Owners Corp.,"Sales Listings 18 active sales ($925 per ft² avg, $433,777 avg price)",,/nyc/property_activity/past_transactions_component/847746?hide_header=true&show_sales=true,/nyc/property_activity/past_transactions_component/847746?hide_header=true&show_rentals=true,25
323 E 42ND  Manhattan,,http://streeteasy.com/building/33-east-42-street-manhattan,Owned by: GREEN 317 MADISON LL,,,/nyc/property_activity/past_transactions_component/843012?hide_header=true&show_sales=true,/nyc/property_activity/past_transactions_component/843012?hide_header=true&show_rentals=true,0
324 E 42ND  Manhattan,,http://streeteasy.com/building/woodstock-tower,Owned by: Woodstock Owners Corp.,"Sales Listings 18 active sales ($925 per ft² avg, $433,777 avg price)",,/nyc/property_activity/past_transactions_component/847746?hide_header=true&show_sales=true,/nyc/property_activity/past_transactions_component/847746?hide_header=true&show_rentals=true,25
151 E 43RD  Manhattan,,http://streeteasy.com/building/684-3-avenue-manhattan,Owned by: FOX 684 REALTY,"40 previous rentals ($49 per ft² avg, $1,739 avg price)",,/nyc/property_activity/past_transactions_component/843967?hide_header=true&show_sales=true,/nyc/property_activity/past_transactions_component/843967?hide_header=true&show_rentals=true,0
153 E 43RD  Manhattan,,http://streeteasy.com/building/684-3-avenue-manhattan,Owned by: FOX 684 REALTY,"40 previous rentals ($49 per ft² avg, $1,739 avg price)",,/nyc/property_activity/past_transactions_component/843967?hide_header=true&show_sales=true,/nyc/property_activity/past_transactions_component/843967?hide_header=true&show_rentals=true,0
315 E 43RD  Manhattan,,http://streeteasy.com/building/the-cloister,Owned by: CLOISTER OWNERS CORP,"Sales Listings 8 active sales ($650 per ft² avg, $736,125 avg price)",,/nyc/property_activity/past_transactions_component/847773?hide_header=true&show_sales=true,/nyc/property_activity/past_transactions_component/847773?hide_header=true&show_rentals=true,11
316 E 43RD  Manhattan,,http://streeteasy.com/building/309-east-42-street-new_york,Owned by: FORD FOUNDATION,"1 previous rental ($72 per ft² avg, $2,395 avg price)",,/nyc/property_activity/past_transactions_component/7953040?hide_header=true&show_sales=true,/nyc/property_activity/past_transactions_component/7953040?hide_header=true&show_rentals=true,0
317 E 43RD  Manhattan,,http://streeteasy.com/building/the-cloister,Owned by: CLOISTER OWNERS CORP,"Sales Listings 8 active sales ($650 per ft² avg, $736,125 avg price)",,/nyc/property_activity/past_transactions_component/847773?hide_header=true&show_sales=true,/nyc/property_activity/past_transactions_component/847773?hide_header=true&show_rentals=true,11
318 E 43RD  Manhattan,,http://streeteasy.com/building/309-east-42-street-new_york,Owned by: FORD FOUNDATION,"1 previous rental ($72 per ft² avg, $2,395 avg price)",,/nyc/property_activity/past_transactions_component/7953040?hide_header=true&show_sales=true,/nyc/property_activity/past_transactions_component/7953040?hide_header=true&show_rentals=true,0
319 E 43RD  Manhattan,,http://streeteasy.com/building/the-cloister,Owned by: CLOISTER OWNERS CORP,"Sales Listings 8 active sales ($650 per ft² avg, $736,125 avg price)",,/nyc/property_activity/past_transactions_component/847773?hide_header=true&show_sales=true,/nyc/property_activity/past_transactions_component/847773?hide_header=true&show_rentals=true,11
320 E 43RD  Manhattan,,http://streeteasy.com/building/309-east-42-street-new_york,Owned by: FORD FOUNDATION,"1 previous rental ($72 per ft² avg, $2,395 avg price)",,/nyc/property_activity/past_transactions_component/7953040?hide_header=true&show_sales=true,/nyc/property_activity/past_transactions_component/7953040?hide_header=true&show_rentals=true,0
321 E 43RD  Manhattan,,http://streeteasy.com/building/the-cloister,Owned by: CLOISTER OWNERS CORP,"Sales Listings 8 active sales ($650 per ft² avg, $736,125 avg price)",,/nyc/property_activity/past_transactions_component/847773?hide_header=true&show_sales=true,/nyc/property_activity/past_transactions_component/847773?hide_header=true&show_rentals=true,11
322 E 43RD  Manhattan,,http://streeteasy.com/building/309-east-42-street-new_york,Owned by: FORD FOUNDATION,"1 previous rental ($72 per ft² avg, $2,395 avg price)",,/nyc/property_activity/past_transactions_component/7953040?hide_header=true&show_sales=true,/nyc/property_activity/past_transactions_component/7953040?hide_header=true&show_rentals=true,0
323 E 43RD  Manhattan,,http://streeteasy.com/building/the-cloister,Owned by: CLOISTER OWNERS CORP,"Sales Listings 8 active sales ($650 per ft² avg, $736,125 avg price)",,/nyc/property_activity/past_transactions_component/847773?hide_header=true&show_sales=true,/nyc/property_activity/past_transactions_component/847773?hide_header=true&show_rentals=true,11
328 E 43RD  Manhattan,,http://streeteasy.com/building/330-east-43-street-manhattan,Owned by: 330 E 43RD ST. LLC,"Rentals Listings 1 active rental ($1,850 avg price)",,/nyc/property_activity/past_transactions_component/847753?hide_header=true&show_sales=true,/nyc/property_activity/past_transactions_component/847753?hide_header=true&show_rentals=true,2
329 E 43RD  Manhattan,,http://streeteasy.com/building/the-manor,Owned by: 333 EAST 43RD OWNERS,"Sales Listings 7 active sales ($693 per ft² avg, $549,857 avg price)",,/nyc/property_activity/past_transactions_component/847774?hide_header=true&show_sales=true,/nyc/property_activity/past_transactions_component/847774?hide_header=true&show_rentals=true,11
330 E 43RD  Manhattan,,http://streeteasy.com/building/330-east-43-street-manhattan,Owned by: 330 E 43RD ST. LLC,"Rentals Listings 1 active rental ($1,850 avg price)",,/nyc/property_activity/past_transactions_component/847753?hide_header=true&show_sales=true,/nyc/property_activity/past_transactions_component/847753?hide_header=true&show_rentals=true,2
331 E 43RD  Manhattan,,http://streeteasy.com/building/the-manor,Owned by: 333 EAST 43RD OWNERS,"Sales Listings 7 active sales ($693 per ft² avg, $549,857 avg price)",,/nyc/property_activity/past_transactions_component/847774?hide_header=true&show_sales=true,/nyc/property_activity/past_transactions_component/847774?hide_header=true&show_rentals=true,11
332 E 43RD  Manhattan,,http://streeteasy.com/building/330-east-43-street-manhattan,Owned by: 330 E 43RD ST. LLC,"Rentals Listings 1 active rental ($1,850 avg price)",,/nyc/property_activity/past_transactions_component/847753?hide_header=true&show_sales=true,/nyc/property_activity/past_transactions_component/847753?hide_header=true&show_rentals=true,2
