OriginalAddress,ChosenAddress,Url,Owner,AvaliableUnitDetails,AvaliableUnitUrl,AvaliableUnitDetails,AvaliableUnitUrl,AvaliableUnitDetails,AvaliableUnitUrl
587 1ST AVE,,http://streeteasy.com/building/587-1-avenue-manhattan,Owned by: FIRST 34 REALTY LLC,"#3R - 587 1st Avenue
$2,275  3 rooms, 1 bed 1 bath",http://streeteasy.com/building/587-1-avenue-manhattan/3r,,,,
589 1ST AVE,,http://streeteasy.com/building/589-1-avenue-manhattan,Owned by: FIRST KLP REALTY LLC,"#3 - 589 First Avenue
$2,400   4 rooms, 1 bed 1 bath",http://streeteasy.com/building/589-1-avenue-manhattan/3,,,,
591 1ST AVE,,http://streeteasy.com/building/591-1-avenue-manhattan,Owned by: FIRST 34 REALTY LLC,,,,,,
489 2ND AVE,489 Second Avenue,http://streeteasy.com/building/489-2-avenue-manhattan,Owned by: 489 SECOND AVENUE LL,,,,,,
493 2ND AVE,493 Second Avenue,http://streeteasy.com/building/493-2-avenue-manhattan,Owned by: 493 2ND LLC,"#11 - 493 2nd Avenue
$2,995   NO FEE 3 rooms, 1 bed 1 bath",http://streeteasy.com/building/493-2-avenue-manhattan/11,"#17 - 493 2nd Avenue
$2,995   NO FEE 3 rooms, 1 bed 1 bath",http://streeteasy.com/building/493-2-avenue-manhattan/17,"#1 - 493 2nd Avenue
$2,945   NO FEE 3 rooms, 1 bed 1 bath",http://streeteasy.com/building/493-2-avenue-manhattan/1
519 2ND AVE,519 Second Avenue,http://streeteasy.com/building/519-2-avenue-new_york,Manager: Parkoff Organization,,,,,,
530 2ND AVE,,http://streeteasy.com/building/530-2-avenue-new_york,Website: 530 2nd Avenue,"#7A - 530 2nd Avenue
$2,495  NO FEE 1 bed 1 bath",http://streeteasy.com/building/530-2-avenue-new_york/7a,,,,
555 2ND AVE,,http://streeteasy.com/building/555-2-avenue-manhattan,Owned by: 5557 LLC,,,,,,
571 2ND AVE,,http://streeteasy.com/building/571-2-avenue-new_york," ","#4D - 571 2nd Avenue
$2,495  NO FEE 1 bed 1 bath 800 ft²",http://streeteasy.com/building/571-2-avenue-new_york/4d,,,,
575 2ND AVE,,http://streeteasy.com/building/575-2-avenue-manhattan,Owned by: TAD 575 SECOND AVENUE,,,,,,
577 2ND AVE,,http://streeteasy.com/building/577-2-avenue-new_york,Manager: ELK Investors,"#62 - 577 2nd Avenue
$6,830   NO FEE 7 rooms, 3 beds 2 baths, 1 half bath",http://streeteasy.com/building/577-2-avenue-new_york/62,"#52 - 577 2nd Avenue
$4,695   NO FEE 5 rooms, 3 beds 1 bath",http://streeteasy.com/building/577-2-avenue-new_york/52,"#50 - 577 2nd Avenue
$4,695   NO FEE 6 rooms, 3 beds 1 bath 945 ft²",http://streeteasy.com/building/577-2-avenue-new_york/50
605 2ND AVE,,http://streeteasy.com/building/605-2-avenue-manhattan,Owned by: 203 E 94 STREET REALT,,,,,,
635 2ND AVE,635 Second Avenue,http://streeteasy.com/building/635-2-avenue-manhattan,Owned by: 635 SECOND AVE RLTY C,,,,,,
643 2ND AVE,643 Second Avenue,http://streeteasy.com/building/643-2-avenue-manhattan,Owned by: JRD REALTY CORP.,,,,,,
645 2ND AVE,645 Second Avenue,http://streeteasy.com/building/645-2-avenue-new_york,Manager: Sir Realty,,,,,,
647 2ND AVE,647 Second Avenue,http://streeteasy.com/building/647-2-avenue-new_york,Manager: Sir Realty,,,,,,
649 2ND AVE,649 Second Avenue,http://streeteasy.com/building/649-2-avenue-new_york," ","#5A - 649 2nd Avenue
$395,000   IN CONTRACT studio 1 bath 400 ft²",http://streeteasy.com/building/649-2-avenue-new_york/5a,,,,
650 2ND AVE,650 1/2 Greene Avenue,http://streeteasy.com/other_property/650-and-a-half-greene-avenue-brooklyn,No previous listings or recorded sales for this property.,,,,,,
651 2ND AVE,65 1/2 Roosevelt Avenue,http://streeteasy.com/building/65-and-a-half-roosevelt-avenue-staten_island,No previous listings or recorded sales for this house.,,,,,,
652 2ND AVE,,http://streeteasy.com/building/652-2-avenue-brooklyn,No previous listings or recorded sales for this property.,,,,,,
653 2ND AVE,151-153 Second Avenue,http://streeteasy.com/building/151_153-2-avenue-new_york,Owned by: 151-153 SECOND AVENUE,,,,,,
655 2ND AVE,655 Second Avenue,http://streeteasy.com/building/655-2-avenue-new_york,"Website: Harlington Realty Co., LLC",,,,,,
696 2ND AVE,,http://streeteasy.com/building/696-2-avenue-manhattan,Owned by: FOUR V B BROS INC,,,,,,
711 2ND AVE,,http://streeteasy.com/building/711-2-avenue-new_york,Owned by: EDEN ROC HOTEL LTD,,,,,,
718 2ND AVE,,http://streeteasy.com/building/718-2-avenue-manhattan,Owned by: OTR,,,,,,
719 2ND AVE,,http://streeteasy.com/building/timston-250-east-39-street-new_york,Website: Timston,,,,,,
720 2ND AVE,,http://streeteasy.com/building/720-2-avenue-new_york," ",,,,,,
360 3RD AVE,360 Third Avenue,http://streeteasy.com/building/360-3-avenue-new_york,Developer: Itzhaki Acquisitions and Continental Ventures,"#3 - 360 3rd Avenue
$2,100   studio 1 bath",http://streeteasy.com/building/360-3-avenue-new_york/3,,,,
361 3RD AVE,361 Third Avenue,http://streeteasy.com/building/361-3-avenue-brooklyn,Owned by: LMS REALTY ASSOCIATES,,,,,,
362 3RD AVE,,http://streeteasy.com/building/362-3-avenue-new_york,Owned by: Itzhaki Acquisitions and Continental Ventures,"#2B - 362 3rd Avenue
$4,250  2 beds 1 bath",http://streeteasy.com/building/362-3-avenue-new_york/2b,"#2A - 362 3rd Avenue
$4,250  NO FEE 2 beds 1 bath",http://streeteasy.com/building/362-3-avenue-new_york/2a,"#1A - 362 3rd Avenue
$4,250  2 beds 1 bath",http://streeteasy.com/building/362-3-avenue-new_york/1a
363 3RD AVE,363 Third Avenue,http://streeteasy.com/building/363-3-avenue-manhattan,"Owned by: 363 THIRD AVENUE, LLC","#1D - 363 Third Avenue
$2,850   3 rooms, 1 bed 1 bath",http://streeteasy.com/building/363-3-avenue-manhattan/1d,,,,
364 3RD AVE,,http://streeteasy.com/building/364-3-avenue-new_york,Owned by: Itzhaki Acquisitions and Continental Ventures,"#9 - 364 3rd Avenue
$3,900  2 beds 2 baths",http://streeteasy.com/building/364-3-avenue-new_york/9,"#21 - 364 Third Avenue
$3,100   2 beds 2 baths",http://streeteasy.com/building/364-3-avenue-new_york/rental/2039619,"#21 - 364 Third Avenue
$3,100   4 rooms, 2 beds 2 baths",http://streeteasy.com/building/364-3-avenue-new_york/rental/2061996
365 3RD AVE,365 Third Avenue,http://streeteasy.com/building/365-3-avenue-manhattan,Owned by: ANIRAM REALTY CORP.,,,,,,
385 3RD AVE,,http://streeteasy.com/building/385-3-avenue-new_york,No previous listings or recorded sales for this building.,,,,,,
386 3RD AVE,386 Third Avenue,http://streeteasy.com/building/386-3-avenue-manhattan,Owned by: JEROME WEINRIB FAMILY,,,,,,
387 3RD AVE,,http://streeteasy.com/building/385-3-avenue-new_york,No previous listings or recorded sales for this building.,,,,,,
396 3RD AVE,396 Third Avenue,http://streeteasy.com/building/396-3-avenue-manhattan,"Owned by: POLPOONPIPAT, VIRACHA",,,,,,
398 3RD AVE,398 Third Avenue,http://streeteasy.com/building/398-3-avenue-manhattan,Owned by: 398 THIRD AVENUE REAL,"#2N - 398 Third Avenue
$2,350   3 rooms, 1 bed 1 bath",http://streeteasy.com/building/398-3-avenue-manhattan/2n,,,,
400 3RD AVE,400 Third Avenue,http://streeteasy.com/building/400-3-avenue-manhattan,Owned by: SENIOR LIVING OPTIONS,,,,,,
438 3RD AVE,438 Third Avenue,http://streeteasy.com/building/438-3-avenue-manhattan,Owned by: R & B PROPERTY LLC C/,,,,,,
441 3RD AVE,441 Third Avenue,http://streeteasy.com/building/441-3-avenue-new_york,Manager: New Park Management,,,,,,
442 3RD AVE,442 Third Avenue,http://streeteasy.com/other_property/442-3-avenue-brooklyn,Owned by: 424 3RD AVE COLLISION,,,,,,
443 3RD AVE,443 Third Avenue,http://streeteasy.com/building/443-3-avenue-brooklyn,Owned by: 443 3RD AVE REALTY CO,,,,,,
444 3RD AVE,444 Third Avenue,http://streeteasy.com/building/444-3-avenue-brooklyn,Owned by: MARINO MAZZEI,,,,,,
497 3RD AVE,497 Third Avenue,http://streeteasy.com/building/497-3-avenue-brooklyn,"Owned by: CALIXTO, ADELO",,,,,,
509 3RD AVE,509 Third Avenue,http://streeteasy.com/building/509-3-avenue-manhattan,"Owned by: 507 THIRD OWNER, LLC",,,,,,
510 3RD AVE,510 Third Avenue,http://streeteasy.com/other_property/510-3-avenue-brooklyn,Owned by: 510 THIRD AVENUE LLC,,,,,,
511 3RD AVE,111 Third Avenue,http://streeteasy.com/building/111-3-avenue-new_york," ","#9BC - 111 3rd Avenue
$1,695,000   IN CONTRACT 3 beds 2 baths 1,300 ft²",http://streeteasy.com/building/111-3-avenue-new_york/9bc,"#5FG - 111 Third Avenue
$5,695   5 rooms, 2 beds 2 baths 1,200 ft²",http://streeteasy.com/building/111-3-avenue-new_york/5fg,,
517 3RD AVE,517 Third Avenue,http://streeteasy.com/building/517-3-avenue-brooklyn,Owned by: 517 REALTY LLC,"#3 - 517 Third Avenue
$2,300   4 rooms, 2 beds 1 bath",http://streeteasy.com/building/517-3-avenue-brooklyn/3,,,,
533 3RD AVE,533 Third Avenue,http://streeteasy.com/building/533-3-avenue-manhattan,"Owned by: THIRD CHRIS, L.P.",,,,,,
535 3RD AVE,535 Third Avenue,http://streeteasy.com/building/535-3-avenue-manhattan,"Owned by: 535 THIRD REALTY, LLC","#3D - 535 Third Avenue
$2,195  IN CONTRACT 3 rooms, 1 bed 1 bath",http://streeteasy.com/building/535-3-avenue-manhattan/3d,,,,
